src/components/InventoryOverlay.vue:66:        '-- WANDS --': [],
src/test/p1_37_machine_flag_i18n.test.ts:474:        trickle.staffRechargeRemaining = 10;
src/test/p1_37_machine_flag_i18n.test.ts:483:        // W-6：充能卷轴对全部 STAFF/CHARM 充能 → "力量重新涌入"
src/test/p1_37_machine_flag_i18n.test.ts:484:        const target = ItemLoader.spawnStaff('staff_of_lightning', 0, 0)!;
src/test/p1_37_machine_flag_i18n.test.ts:488:        (game as unknown as { rechargeStaffsAndCharms(): boolean }).rechargeStaffsAndCharms();
src/test/p4_10_waypoint.test.ts:9: *   isValidWanderDestination/closestWaypointIndex/chooseNewWanderDestination
src/test/p4_10_waypoint.test.ts:32: *       （isValidWanderDestination/chooseNew 间谍计数 = 0）。
src/test/p4_10_waypoint.test.ts:82:/** WANDERING 鼠：速度 100（每玩家回合行动一次）、无 bolts。
src/test/p4_10_waypoint.test.ts:84:function spawnWanderingRat(game: Game, x: number, y: number): Monster {
src/test/p4_10_waypoint.test.ts:86:    mon.state = MonsterState.WANDERING;
src/test/p4_10_waypoint.test.ts:173:        const rat = spawnWanderingRat(game, 52, 15);
src/test/p4_10_waypoint.test.ts:176:        // 热身回合：chooseNewWanderDestination 从 -1 选出首个目标
src/test/p4_10_waypoint.test.ts:206:        // ⇒ isValidWanderDestination 失败 ⇒ chooseNewWanderDestination 把 k
src/test/p4_10_waypoint.test.ts:216:        const rat = spawnWanderingRat(game, wp.coordinates[k]!.x, wp.coordinates[k]!.y);
src/test/p4_10_waypoint.test.ts:246:        // 三条谓词各测一只怪，状态分别设为非 ASLEEP / WANDERING / HUNTING，
src/test/p4_10_waypoint.test.ts:249:        //   - goblin_totem：state=WANDERING（MONST_NEVER_SLEEPS）→ 只 IMMOBILE 命中
src/test/p4_10_waypoint.test.ts:255:                    const m = spawnWanderingRat(g, x, y);
src/test/p4_10_waypoint.test.ts:264:                    m.state = MonsterState.WANDERING; // 醒着，排除 ASLEEP 谓词
src/test/p4_10_waypoint.test.ts:272:                    const m = spawnWanderingRat(g, x, y);
src/test/p4_10_waypoint.test.ts:296:            if (sc.name.startsWith('沉睡')) blocker.state = MonsterState.WANDERING;
src/test/p4_10_waypoint.test.ts:315:            const rat = spawnWanderingRat(game, 52, 15);
src/test/p4_10_waypoint.test.ts:343:        // 间谍：waypoint 消费面（isValidWanderDestination / chooseNew / nextStep）
src/test/p4_10_waypoint.test.ts:347:        const oValid = wp.isValidWanderDestination.bind(wp);
src/test/p4_10_waypoint.test.ts:348:        const oChoose = wp.chooseNewWanderDestination.bind(wp);
src/test/p4_10_waypoint.test.ts:350:        wp.isValidWanderDestination = (m, i, c) => { calls.isValid++; return oValid(m, i, c); };
src/test/p4_10_waypoint.test.ts:351:        wp.chooseNewWanderDestination = (m, c) => { calls.choose++; oChoose(m, c); };
src/test/p4_1b_monster_casting.test.ts:58:        turret.state = MonsterState.WANDERING; // 炮塔 MONST_NEVER_SLEEPS，构造器已置 WANDERING
src/test/p4_1b_monster_casting.test.ts:135:        totem.state = MonsterState.WANDERING;
src/test/p4_3_special_monster_flags.test.ts:146:        const staff = new Item('staff of firebolt', '/', 0xff6600, ItemCategory.STAFF);
src/test/p4_3_special_monster_flags.test.ts:150:        staff.enchantment = 8; staff.charges = 1; staff.maxCharges = 8;
src/test/p4_3_special_monster_flags.test.ts:156:        const result = game.zapBoltFromPlayer({ ...getBoltForItem('staff_of_fire')!, magnitude: 20 }, staff, guardian.loc);
src/test/p4_3_special_monster_flags.test.ts:162:        expect(staff.enchantment).toBe(8); expect(staff.charges).toBe(1);
src/test/p4_8_scent_map.test.ts:198:    //      里也不可能**；CE 的鼠同样只能靠"丢目标 → WANDERING 沿 waypoint
src/test/p4_8_scent_map.test.ts:250:                // 更新阶段（先于移动）——刚丢目标那一步是以 WANDERING 身份走的，
src/test/p4_8_scent_map.test.ts:270:        // 旧实现（!可见 && dist>阈值 即弃追）在起跑线上就直接回 WANDERING，
src/test/p4_8_scent_map.test.ts:334:// 第 1 回合把它切回 WANDERING——那是 CE 里根本不会发生的追击。CE 的
src/test/p4_8_scent_map.test.ts:404://   updateMonsterState Monsters.c:1776-1779（追踪态 !aware → WANDERING）
src/test/p4_8_scent_map.test.ts:410:    it('T11 返工核心：陈旧痕迹必须能甩掉——冻结在陈旧气味格上的追踪怪回到 WANDERING', () => {
src/test/p4_8_scent_map.test.ts:428:        expect(rat.state).toBe(MonsterState.WANDERING); // CE Monsters.c:1776-1779
src/test/p4_8_scent_map.test.ts:431:        expect(rat.state).toBe(MonsterState.WANDERING);
src/test/p4_8_scent_map.test.ts:447:        expect(rat.state).toBe(MonsterState.WANDERING);
src/test/p4_9_safety_map.test.ts:31: * 皮筋内；皮筋外怪物会被既有状态机切回 WANDERING（本轮不动的退出条件）。
src/test/scroll_effects.test.ts:227:        //（Monsters.c:1776-1779 → WANDERING，discord 分支在 HUNTING 内不再执行）。
src/test/scroll_effects.test.ts:277:            // 否则 CE 丢失判定会在第 1 回合把它切回 WANDERING。
src/test/scroll_effects.test.ts:387:        const wand = new Item('wand', '/', 0xdd88ff, ItemCategory.WAND);
src/test/scroll_effects.test.ts:388:        wand.charges = 3;
src/test/scroll_effects.test.ts:389:        wand.maxChargesKnown = false;
src/test/scroll_effects.test.ts:390:        wand.timesUsed = 2;
src/test/scroll_effects.test.ts:391:        placeItem(game, wand, 4, 5);
src/test/scroll_effects.test.ts:407:        // CE :4865-4866 WAND：清剩余充能（不动 enchant2=timesUsed）、上限已知
src/test/scroll_effects.test.ts:408:        expect(wand.charges).toBe(0);
src/test/scroll_effects.test.ts:409:        expect(wand.maxChargesKnown).toBe(true);
src/test/scroll_effects.test.ts:410:        expect(wand.timesUsed).toBe(2);
src/test/v_1a_blueprint_items.test.ts:41:const CE_CATEGORIES = new Set(['SCROLL', 'POTION', 'WEAPON', 'ARMOR', 'RING', 'KEY', 'FOOD', 'WAND', 'STAFF', 'CHARM', 'AMULET', 'GOLD', 'GEM']);
src/test/v_1b_alternative.test.ts:148:    // Single category library（GlobalsBrogue.c:195-196）落地，其 RING / STAFF
src/test/v_1b_alternative.test.ts:205:            // V-2b-9e-2: CE8 WEAPON / ARMOR / STAFF / CHARM, all random kinds.
src/test/v_2a_vestibule_return.test.ts:157:                .filter(s => ['WEAPON', 'ARMOR', 'STAFF'].includes(s.category) && !s.id)
src/test/v_2b_2b_blueprints.test.ts:151:        expect(p.features[4]).toMatchObject({ terrain: 'PEDESTAL', itemCategory: 'STAFF', instanceCount: [2, 2], minimumInstanceCount: 2 });
src/test/v_2b_2b_blueprints.test.ts:659:            ['WEAPON', 'ARMOR', 'STAFF'].includes(s.category) && !s.id);
src/test/v_2b_4_altars.test.ts:388:        expect(f(2)).toMatchObject({ terrain: 'ALTAR_CAGE_OPEN', itemCategory: 'WAND', instanceCount: [1, 1], minimumInstanceCount: 1 });
src/test/v_2b_4_altars.test.ts:390:        expect(f(3)).toMatchObject({ terrain: 'ALTAR_CAGE_OPEN', itemCategory: 'WEAPON|ARMOR|WAND', instanceCount: [3, 3], minimumInstanceCount: 3 });
src/test/v_2b_4_altars.test.ts:392:        expect(f(4)).toMatchObject({ terrain: 'ALTAR_CAGE_OPEN', itemCategory: 'STAFF|RING|CHARM', instanceCount: [2, 3], minimumInstanceCount: 2 });
src/test/v_2b_4_altars.test.ts:396:        // MF_NO_THROWING_WEAPONS（WAND 那条不带）——抄成"三条一样"的实现在此翻红。
src/test/v_2b_4_altars.test.ts:413:        expect(f(3)).toMatchObject({ terrain: 'ALTAR_CAGE_OPEN', itemCategory: 'STAFF', instanceCount: [4, 5], minimumInstanceCount: 4 });
src/test/v_2b_4_altars.test.ts:503:        expect(f(3)).toMatchObject({ terrain: 'ALTAR_CAGE_OPEN', itemCategory: 'WEAPON|ARMOR|WAND', instanceCount: [1, 2], minimumInstanceCount: 1 });
src/test/v_2b_4_altars.test.ts:504:        expect(f(4)).toMatchObject({ terrain: 'ALTAR_CAGE_OPEN', itemCategory: 'STAFF|RING|CHARM', instanceCount: [1, 2], minimumInstanceCount: 1 });
src/test/v_2b_7_features.test.ts:849:                                expect(['WEAPON', 'ARMOR', 'STAFF', 'CHARM']).toContain(s.carriedItem.category);
src/test/v_2b_9c_effects.test.ts:46:    const bolt = { ...getBoltForItem('staff_of_lightning')!, effect };
src/test/v_2b_9c_effects.test.ts:48:    inside(g).applyBoltResult(result, ItemLoader.spawnStaff('staff_of_lightning', from.x, from.y)!);
src/test/v_2b_9e_2_autogen.test.ts:37:            "layer": "DUNGEON", "itemCategory": "STAFF", "instanceCount": [2, 2], "minimumInstanceCount": 2, "personalSpace": 0,
src/test/v_2b_9e_2_autogen.test.ts:108:        expect([...categories].sort()).toEqual(['ARMOR','CHARM','STAFF','WEAPON']);
src/test/w_10_poison.test.ts:13:import { staffPoison } from '../engine/Combat/Poison';
src/test/w_10_poison.test.ts:36:function staff(E = 2) {
src/test/w_10_poison.test.ts:37:    const item = new Item('poison', '/', 0x55cc55, ItemCategory.STAFF);
src/test/w_10_poison.test.ts:38:    Object.assign(item, { identityId: 'staff_of_poison', enchantment: E, maxCharges: 99, charges: 1, arcanaInstanceVersion: 1 });
src/test/w_10_poison.test.ts:42:    return g.zapBoltFromPlayer({ ...getBoltForItem('staff_of_poison')!, magnitude: 987 }, staff(E), aim);
src/test/w_10_poison.test.ts:57:describe('W-10 CE formula and real poison staff contacts', () => {
src/test/w_10_poison.test.ts:63:        table.forEach((v, i) => expect(staffPoison(i + 2)).toBe(Math.floor(5 * v / 65536)));
src/test/w_10_poison.test.ts:64:        expect(staffPoison(-9)).toBe(5); expect(staffPoison(100)).toBe(staffPoison(52));
src/test/w_10_poison.test.ts:65:        expect(staffPoison(3.9)).toBe(6);
src/test/w_10_poison.test.ts:74:    it('successive staff hits add both fields; only one damage pulse per tick', () => {
src/test/w_10_poison.test.ts:119:        g.zapBoltFromPlayer(getBoltForItem('staff_of_healing')!, Object.assign(staff(2), { identityId: 'staff_of_healing' }), m.loc);
src/test/w_10_poison.test.ts:247:    it('UI staff submission consumes once; cancel never poisons, confirms tick once and save keeps E separate', () => {
src/test/w_10_poison.test.ts:248:        const g = live(), m = mob(g); const item = ItemLoader.spawnStaff('staff_of_poison', -1, -1)!;
src/test/w_10_poison.test.ts:253:        expect(ItemLoader.identifiedItems.has('staff_of_poison')).toBe(true);
src/test/w_11_teleport_placement.test.ts:42:    const item = ItemLoader.spawnWand('wand_of_teleportation', -1, -1)!;
src/test/w_11_teleport_placement.test.ts:43:    return g.zapBoltFromPlayer(getBoltForItem('wand_of_teleportation')!, item, { x: 8, y: 5 });
src/test/w_11_teleport_placement.test.ts:132:    it('successful wand teleport moves the hit, never identifies, and leaves the old occupancy vacant', () => {
src/test/w_11_teleport_placement.test.ts:173:    it.each([false, true])('normal wand submission consumes one charge/turn on success or failure (blocked=%s), never autoID', blocked => {
src/test/w_11_teleport_placement.test.ts:178:        const item = ItemLoader.spawnWand('wand_of_teleportation', -1, -1)!;
src/test/w_11_teleport_placement.test.ts:181:        expect(result?.outcome?.autoID).toBe(false); expect(ItemLoader.identifiedItems.has('wand_of_teleportation')).toBe(false);
src/test/w_12_blink_beckoning.test.ts:11:import { staffBlinkDistance, traceBolt } from '../engine/Combat/BoltTrajectory';
src/test/w_12_blink_beckoning.test.ts:17:// Explicit engine-only blink: no staff identity/config or generation-pool entry.
src/test/w_12_blink_beckoning.test.ts:41:    const item = ItemLoader.spawnStaff('staff_of_fire', -1, -1)!;
src/test/w_12_blink_beckoning.test.ts:48:    return g.zapBoltFromPlayer(getBoltForItem('wand_of_beckoning')!,
src/test/w_12_blink_beckoning.test.ts:49:        ItemLoader.spawnWand('wand_of_beckoning', -1, -1)!, aim);
src/test/w_12_blink_beckoning.test.ts:58:        expect(staffBlinkDistance(E)).toBe(distance); expect(result.path).toHaveLength(distance);
src/test/w_12_blink_beckoning.test.ts:102:        for (const id of ['staff_of_conjuration', 'wand_of_beckoning']) {
src/test/w_12_blink_beckoning.test.ts:271:        const item = ItemLoader.spawnWand('wand_of_beckoning', -1, -1)!; item.charges = 2;
src/test/w_12_blink_beckoning.test.ts:289:        expect(getBoltForItem('staff_of_blinking')?.effect).toBe(BoltEffect.BLINKING);
src/test/w_13_tunneling.test.ts:44:    const result = ItemLoader.spawnStaff('staff_of_fire', -1, -1)!;
src/test/w_13_tunneling.test.ts:105:    it.each(['staff_of_fire', 'staff_of_lightning', 'wand_of_slowness', 'staff_of_conjuration'])('ordinary %s still stops at/before the original obstacle without digging', id => {
src/test/w_13_tunneling.test.ts:106:        const g = scene(); g.grid.setTerrain(6, 5, T.WALL); const source = id.startsWith('staff') ? item() : ItemLoader.spawnWand(id, -1, -1)!;
src/test/w_13_tunneling.test.ts:108:        expect(r.landingPos).toEqual({ x: id === 'staff_of_conjuration' ? 5 : 6, y: 5 }); expect(layer(g, 6)).toBe(T.WALL);
src/test/w_13_tunneling.test.ts:241:        expect(getBoltForItem('staff_of_tunneling')?.effect).toBe(BoltEffect.TUNNELING); expect(ItemLoader.staffs.some(i => i.id === 'staff_of_tunneling')).toBe(true);
src/test/w_14_obstruction.test.ts:24:// W-26 owns identity/pool entry; use an explicit effect with an existing staff.
src/test/w_14_obstruction.test.ts:42:function staff(E = 2) {
src/test/w_14_obstruction.test.ts:43:    const item = ItemLoader.spawnStaff('staff_of_fire', -1, -1)!;
src/test/w_14_obstruction.test.ts:67:        expect(getBoltForItem('staff_of_obstruction')).toBeUndefined();
src/test/w_14_obstruction.test.ts:68:        expect(ItemLoader.spawnStaff('staff_of_obstruction', 0, 0)).toBeNull();
src/test/w_14_obstruction.test.ts:94:        const source = staff(2), calls = vi.spyOn(rng, 'randPercent');
src/test/w_14_obstruction.test.ts:104:        const r = g.zapBoltFromPlayer(OBSTRUCTION, staff(), { x: 10, y: 5 });
src/test/w_14_obstruction.test.ts:111:        const r = g.zapBoltFromPlayer(OBSTRUCTION, staff(), { x: 5, y: 5 });
src/test/w_14_obstruction.test.ts:120:        const r = g.zapBoltFromPlayer(OBSTRUCTION, staff(), { x: 5, y: 5 });
src/test/w_14_obstruction.test.ts:126:        const g = scene(); g.grid.setTerrain(5, 5, T.WALL); const source = staff();
src/test/w_14_obstruction.test.ts:170:        const rebuild = vi.spyOn(g, 'rebuildWaypoints'); g.zapBoltFromPlayer(OBSTRUCTION, staff(), { x: 9, y: 5 });
src/test/w_15_shielding.test.ts:14:import { staffProtection } from '../engine/Combat/Shielding';
src/test/w_15_shielding.test.ts:38:function staff(E = 2) {
src/test/w_15_shielding.test.ts:39:    const item = new Item('explicit protection', '/', 0xffffaa, ItemCategory.STAFF);
src/test/w_15_shielding.test.ts:44:const zap = (g: Game, E = 2, aim = { x: 8, y: 5 }) => g.zapBoltFromPlayer(config, staff(E), aim);
src/test/w_15_shielding.test.ts:63:    it('matches compiled CE fp_pow/staffProtection golden values, including negative exponent', () => {
src/test/w_15_shielding.test.ts:66:        golden.forEach((value, E) => expect(staffProtection(E)).toBe(value));
src/test/w_15_shielding.test.ts:67:        expect(staffProtection(3.9)).toBe(181); expect(rng.randomNumbersGenerated).toBe(before);
src/test/w_15_shielding.test.ts:126:        const g = scene(), m = mob(g); g.zapBoltFromPlayer(getBoltForItem('staff_of_light')!, staff(), m.loc);
src/test/w_15_shielding.test.ts:128:        expect(ItemLoader.genStaffs.some(i=>i.id==='staff_of_protection'||i.id==='staff_of_light')).toBe(false);
src/test/w_15_shielding.test.ts:159:        else g.zapBoltFromPlayer(getBoltForItem(`staff_of_${source}`)!,staff(),m.loc);
src/test/w_15_shielding.test.ts:195:        const g=scene(), m=mob(g); m.applyShield(200000); g.player.equippedWeapon=staff();
src/test/w_16_conjuration.test.ts:8:import { staffBladeCount, bladeSpawnLocation } from '../engine/Combat/Conjuration';
src/test/w_16_conjuration.test.ts:36:function staff(e=2){const item=ItemLoader.spawnStaff('staff_of_conjuration',-1,-1)!;Object.assign(item,{enchantment:e,charges:1,maxCharges:99});return item;}
src/test/w_16_conjuration.test.ts:37:const bolt=()=>getBoltForItem('staff_of_conjuration')!;
src/test/w_16_conjuration.test.ts:38:function cast(g:Game,e=2,to={x:10,y:5}){return g.zapBoltFromPlayer(bolt(),staff(e),to);}
src/test/w_16_conjuration.test.ts:44: it('matches clang-compiled unmodified staffBladeCount for 81 fixed-point inputs',()=>{
src/test/w_16_conjuration.test.ts:47:  for(const row of values){const [fp,n]=row.split(' ').map(Number);expect(staffBladeCount(fp!/65536)).toBe(n);}
src/test/w_16_conjuration.test.ts:50:  const g=scene();g.grid.setTerrain(15,5,T.WALL);const item=staff(e);
src/test/w_16_conjuration.test.ts:64:  const g=scene(), item=staff(2);if(known)ItemLoader.identifyItemKind(item);
src/test/w_16_conjuration.test.ts:113:  const run=(seed:number)=>{const g=scene();const item=staff(3);g.grid.setTerrain(15,5,T.WALL);rng.seedRandomGenerator(seed);
src/test/w_16_conjuration.test.ts:146:  const g=live(),b=single(g);b.abilityFlags.add('MA_DF_ON_DEATH');b.carriedItem=ItemLoader.spawnStaff('staff_of_fire',0,0)!;
src/test/w_16_conjuration.test.ts:154:  const neg={...bolt(),ceType:CEBoltType.NEGATION,effect:BoltEffect.NEGATION};g.zapBoltFromPlayer(neg,staff(),b.loc);
src/test/w_16_conjuration.test.ts:160:  const g=live(),b=single(g),rat=mob(g,'rat',11);rat.state=MonsterState.WANDERING;g.player.loc={x:2,y:2};
src/test/w_16_conjuration.test.ts:219:  const g=live(),item=staff(2);g.grid.setTerrain(15,5,T.WALL);g.player.inventory.addItem(item);
src/test/w_16_conjuration.test.ts:223:  expect(blades(g).every(b=>b.ticksUntilTurn===1)).toBe(true);expect(ItemLoader.identifiedItems.has('staff_of_conjuration')).toBe(true);
src/test/w_17_domination.test.ts:11:import { wandDominate } from '../engine/Combat/Domination';
src/test/w_17_domination.test.ts:34:function item(){return ItemLoader.spawnWand('wand_of_slowness',-1,-1)!;}
src/test/w_17_domination.test.ts:35:const bolt=()=>({...getBoltForItem('wand_of_slowness')!,id:'w17-explicit-fixture',ceType:CEBoltType.DOMINATION,effect:BoltEffect.DOMINATION});
src/test/w_17_domination.test.ts:44:  for(const line of rows){const [hp,maxHp,chance,count]=line.split(' ').map(Number);expect(wandDominate({hp:hp!,maxHp:maxHp!})).toBe(chance);expect(count).toBe(chance);}
src/test/w_17_domination.test.ts:47:  const g=scene(),m=mob(g),wand=item();const draw=vi.spyOn(rng,'randRange');let count=0;
src/test/w_17_domination.test.ts:51:   const result=g.zapBoltFromPlayer({...bolt(),magnitude:999},wand,m.loc);
src/test/w_17_domination.test.ts:54:   if(m.isAlly){count++;expect(m.hasStatus('discordant')).toBe(false);expect(m.state).toBe(MonsterState.WANDERING);}
src/test/w_17_domination.test.ts:61:  const g=scene(),m=mob(g),wand=item();m.hp=chance===0?100:19;
src/test/w_17_domination.test.ts:62:  const before=rng.randomNumbersGenerated;g.zapBoltFromPlayer(bolt(),wand,m.loc);expect(rng.randomNumbersGenerated-before).toBe(1);
src/test/w_17_domination.test.ts:80:  expect(m).toMatchObject({isAlly:true,dominated:true,isCaged:false,seized:false,seizing:true,leader:null,state:MonsterState.WANDERING,hp});
src/test/w_17_domination.test.ts:93:  const g=scene(),m=mob(g),wand=item();m.behaviorFlags.add(flag);m.isCaged=true;m.setStatusDuration('discordant',4);
src/test/w_17_domination.test.ts:94:  const before=dump(m),draw=vi.spyOn(rng,'randPercent');const r=g.zapBoltFromPlayer(bolt(),wand,m.loc);
src/test/w_17_domination.test.ts:125:  const g=scene(),m=mob(g),wand=item();(wand as any).identityId='wand_of_domination';m.hp=100;
src/test/w_17_domination.test.ts:126:  expect(arcanaTargetCandidates(g.player,g.grid,g.monsters,wand)).toEqual([m]);ItemLoader.identifiedItems.add('wand_of_domination');
src/test/w_17_domination.test.ts:127:  expect(arcanaTargetCandidates(g.player,g.grid,g.monsters,wand)).toEqual([]);expect(cast(g).outcome?.autoID).toBe(true);expect(m.isAlly).toBe(false);
src/test/w_17_domination.test.ts:128:  m.hp=99;expect(arcanaTargetCandidates(g.player,g.grid,g.monsters,wand)).toEqual([m]);m.isCaged=true;expect(arcanaTargetCandidates(g.player,g.grid,g.monsters,wand)).toEqual([]);
src/test/w_17_domination.test.ts:239:  const g=live(),m=mob(g);m.hp=hp;m.ticksUntilTurn=100000;const wand=item();wand.charges=2;g.player.inventory.addItem(wand);
src/test/w_17_domination.test.ts:241:  g.useArcanaItem(wand);g.setArcanaTarget(m.x,m.y);const before=g.stats.turns;
src/test/w_17_domination.test.ts:242:  g.cancelArcanaSelection();expect(wand.charges).toBe(2);expect(g.stats.turns).toBe(before);expect(m.isAlly).toBe(false);
src/test/w_17_domination.test.ts:243:  g.useArcanaItem(wand);g.setArcanaTarget(m.x,m.y);const r=g.confirmArcanaTarget();
src/test/w_17_domination.test.ts:244:  expect(r?.outcome?.autoID).toBe(true);expect(wand.charges).toBe(1);expect(g.stats.turns).toBe(before+1);expect(m.isAlly).toBe(hp===19);
src/test/w_17_domination.test.ts:247:  expect(ItemLoader.spawnWand('wand_of_domination',0,0)).not.toBeNull();expect(getBoltForItem('wand_of_domination')?.effect).toBe(BoltEffect.DOMINATION);
src/test/w_17_domination.test.ts:248:  expect(JSON.parse(fs.readFileSync('src/data/arcana.json','utf8')).wands.some((w:{id:string})=>w.id==='wand_of_domination')).toBe(true);
src/test/w_18_entrancement.test.ts:11:import { staffEntrancementDuration } from '../engine/Movement/Entrancement';
src/test/w_18_entrancement.test.ts:37:const bolt=()=>({...getBoltForItem('staff_of_haste')!,id:'w18-explicit-fixture',ceType:CEBoltType.ENTRANCEMENT,effect:BoltEffect.ENTRANCEMENT});
src/test/w_18_entrancement.test.ts:38:function cast(g:Game,m:Monster,e=8){const staff=ItemLoader.spawnStaff('staff_of_haste',-1,-1)!;staff.enchantment=e;return g.zapBoltFromPlayer(bolt(),staff,m.loc);}
src/test/w_18_entrancement.test.ts:46:   const [fixed,duration]=row.split(' ').map(Number);expect(staffEntrancementDuration(fixed!/65536)).toBe(duration);
src/test/w_18_entrancement.test.ts:60:  m.isAlly=true;m.state=MonsterState.WANDERING;cast(g,m);expect(m.isAlly).toBe(true);expect(m.state).toBe(MonsterState.WANDERING);
src/test/w_18_entrancement.test.ts:74:  const g=scene(),r=mob(g,'golem',8,5),m=mob(g,'rat',8,8),staff=ItemLoader.spawnStaff('staff_of_haste',-1,-1)!;staff.enchantment=3;
src/test/w_18_entrancement.test.ts:76:  const result=g.zapBoltFromPlayer(bolt(),staff,r.loc);expect(result.hits.map(h=>h.creature)).toEqual([m]);expect(m.getStatusDuration('entranced')).toBe(9);expect(r.hasStatus('entranced')).toBe(false);expect(g.player.hasStatus('confused')).toBe(false);
src/test/w_18_entrancement.test.ts:212: it('fire staff damage breaks entrancement even fully absorbed by shielding',()=>{
src/test/w_18_entrancement.test.ts:213:  const g=scene(),m=mob(g);m.setStatusDuration('entranced',24);m.applyShield(10000);const staff=ItemLoader.spawnStaff('staff_of_fire',0,0)!;
src/test/w_18_entrancement.test.ts:214:  g.zapBoltFromPlayer(getBoltForItem('staff_of_fire')!,staff,m.loc);expect(m.hp).toBe(100);expect(m.hasStatus('entranced')).toBe(false);m.ticksUntilTurn=1;wait(g);expect(m.loc.x).toBeLessThan(10);
src/test/w_18_entrancement.test.ts:223:  const g=scene(),reflector=mob(g,'golem',8,5),m=mob(g,'rat',8,8),staff=ItemLoader.spawnStaff('staff_of_fire',0,0)!;
src/test/w_18_entrancement.test.ts:225:  const r=g.zapBoltFromPlayer(getBoltForItem('staff_of_fire')!,staff,reflector.loc);expect(r.reflections).toHaveLength(1);expect(r.hits.map(h=>h.creature)).toEqual([m]);
src/test/w_18_entrancement.test.ts:229:  const g=scene(),m=mob(g);m.setStatusDuration('entranced',24);m.setStatusDuration('immune_fire',20);g.zapBoltFromPlayer(getBoltForItem('staff_of_fire')!,ItemLoader.spawnStaff('staff_of_fire',0,0)!,m.loc);
src/test/w_18_entrancement.test.ts:249:  const g=scene(),m=mob(g);const staff=ItemLoader.spawnStaff('staff_of_haste',-1,-1)!;staff.charges=3;staff.enchantment=3;g.player.inventory.addItem(staff);
src/test/w_18_entrancement.test.ts:251:  g.useArcanaItem(staff);g.setArcanaTarget(10,5);g.cancelArcanaSelection();expect(staff.charges).toBe(3);expect(m.hasStatus('entranced')).toBe(false);
src/test/w_18_entrancement.test.ts:252:  g.useArcanaItem(staff);g.setArcanaTarget(10,5);g.confirmArcanaTarget();expect(staff.charges).toBe(2);expect(m.loc).toEqual({x:10,y:5});expect(m.getStatusDuration('entranced')).toBe(8);
src/test/w_19_polymorph.test.ts:21:const cfg=()=>({...getBoltForItem('wand_of_slowness')!,id:'w19-effect-fixture',ceType:CEBoltType.POLYMORPH,effect:BoltEffect.POLYMORPH});
src/test/w_19_polymorph.test.ts:33: const item=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!;
src/test/w_19_polymorph.test.ts:66:  const g=scene(),m=mob(g),wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!;
src/test/w_19_polymorph.test.ts:69:  const r=g.zapBoltFromPlayer(cfg(),wand,m.loc);expect(m.typeId).toBe('unicorn');expect(r.hits[0]?.creature).toBe(m);
src/test/w_19_polymorph.test.ts:80:  const before=dump(m),wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!,draw=vi.spyOn(rng,'randRange');
src/test/w_19_polymorph.test.ts:81:  const r=g.zapBoltFromPlayer(cfg(),wand,m.loc);expect(r.hits[0]?.creature).toBe(m);expect(r.outcome?.autoID).toBe(false);expect(draw).not.toHaveBeenCalled();expect(dump(m)).toBe(before);
src/test/w_19_polymorph.test.ts:88:  const g=scene(),m=mob(g),before=dump(m),wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!;if(kind==='wall')g.grid.setTerrain(7,5,T.WALL);
src/test/w_19_polymorph.test.ts:89:  const draw=vi.spyOn(rng,'randRange'),r=g.zapBoltFromPlayer(cfg(),wand,kind==='origin'?g.player.loc:kind==='empty'?{x:9,y:6}:m.loc);
src/test/w_19_polymorph.test.ts:97:  const g=scene(),m=mob(g,'golem',8,5),other=mob(g,'rat',8,8),before=dump(m),wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!;
src/test/w_19_polymorph.test.ts:99:  const r=g.zapBoltFromPlayer(cfg(),wand,m.loc);expect(r.hits.map(h=>h.creature)).toEqual([other]);expect(other.typeId).toBe('dragon');expect(dump(m)).toBe(before);
src/test/w_19_polymorph.test.ts:107:  const wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!;vi.spyOn(rng,'randRange').mockImplementation(()=>{expect(m.isAlly).toBe(false);expect(m.leader).toBeNull();expect(m.mutation).toBeUndefined();expect(m.carriedMonster).toBeNull();expect(m.state).toBe(S.HUNTING);return index('rat');});g.zapBoltFromPlayer(cfg(),wand,m.loc);
src/test/w_19_polymorph.test.ts:109: it.each([['rat',S.ASLEEP,S.ASLEEP],['rat',S.FLEEING,S.FLEEING],['wraith',S.FLEEING,S.HUNTING],['goblin_conjurer',S.FLEEING,S.HUNTING],['goblin_conjurer',S.WANDERING,S.WANDERING],['monkey',S.ASLEEP,S.HUNTING]])('old %s state %i becomes %i (including C precedence)',(id,state,expected)=>{
src/test/w_19_polymorph.test.ts:165:  const wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!;const draw=vi.spyOn(rng,'randRange').mockReturnValueOnce(index('rat')).mockReturnValueOnce(index('jackal'));
src/test/w_19_polymorph.test.ts:166:  g.zapBoltFromPlayer(cfg(),wand,restored.loc);expect(restored.typeId).toBe('jackal');expect(draw.mock.calls).toEqual([[1,67],[1,67]]);
